,fname,text
10,eadthedocs.io deltamaintainability.html#definition,"eadthedocs.io deltamaintainability.html#definition.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
11,eadthedocs.io configuration.html#git diff algorithms,"eadthedocs.io configuration.html#git diff algorithms.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
12,eadthedocs.io repository.html#selecting projects to analyze,"eadthedocs.io repository.html#selecting projects to analyze.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
13,eadthedocs.io repository.html#simple scenario,"eadthedocs.io repository.html#simple scenario.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
14,eadthedocs.io  ,"eadthedocs.io  .    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
15,eadthedocs.io  readthedocs.org projects pydriller downloads epub 1.4,"eadthedocs.io  readthedocs.org projects pydriller downloads epub 1.4.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
16,eadthedocs.io reference.html#module pydriller.domain.modification,"eadthedocs.io reference.html#module pydriller.domain.modification.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
17,eadthedocs.io deltamaintainability.html#properties,"eadthedocs.io deltamaintainability.html#properties.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
18,eadthedocs.io reference.html#module pydriller.repository mining,"eadthedocs.io reference.html#module pydriller.repository mining.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
19,eadthedocs.io en 2.5.1,"eadthedocs.io en 2.5.1.    404 Not Found | Read the Docs           Read the Docs        404 Not Found  You are browsing the documentation of pydriller. The documentation page you are looking for was not found.   Documentation changes over time and pages are moved around. You can try to navigate to the index page of the project and use its navigation, or search for a similar page.  Try searching?     Are you the project owner? Here are some tips to address 404 errors: Use your own custom 404 page: Read more » Create redirects when you move contents: Read more »    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
20,eadthedocs.io intro.html#source code,"eadthedocs.io intro.html#source code.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
21,eadthedocs.io configuration.html#filtering commits,"eadthedocs.io configuration.html#filtering commits.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
